spec-6727-56369-0773-dered.dr16,	2.4,	26.10978
spec-6718-56398-0684-dered.dr16,	2.402,	18.50105
spec-8544-58281-0709-dered.dr16,	2.426,	13.25763
spec-8519-58198-0516-dered.dr16,	2.4494,	17.53744
spec-7609-56959-0772-dered.dr16,	2.458,	16.72404
spec-5437-55973-0794-dered.dr16,	2.493,	15.19884
spec-5179-55957-0836-dered.dr16,	2.495,	18.2289
spec-6451-56358-0814-dered.dr16,	2.504,	10.71117
spec-5144-55829-0475-dered.dr16,	2.548,	20.90533
spec-9311-57743-0731-dered.dr16,	2.5507,	30.84594
spec-6183-56210-0820-dered.dr16,	2.598,	12.34103
spec-6035-56076-0813-dered.dr16,	2.606,	11.05625
spec-7036-56569-0788-dered.dr16,	2.629,	10.69037
spec-5767-56245-0078-dered.dr16,	2.66,	13.52379
spec-5438-56002-0100-dered.dr16,	2.668,	12.54737
spec-5338-56002-0726-dered.dr16,	2.687,	16.79401
spec-5494-55857-0124-dered.dr16,	2.695,	14.77464
spec-5447-55958-0735-dered.dr16,	2.721,	12.90074
spec-5993-56070-0858-dered.dr16,	2.744,	10.69889
spec-6677-56385-0886-dered.dr16,	2.799,	13.53806
spec-6166-56181-0705-dered.dr16,	2.805,	13.27912
spec-5483-56017-0061-dered.dr16,	2.809,	19.04989
spec-6754-56414-0561-dered.dr16,	2.81,	12.84301
spec-8381-57512-0918-dered.dr16,	2.812,	11.40806
spec-9363-57742-0230-dered.dr16,	2.8206,	13.77729
spec-5773-56009-0958-dered.dr16,	2.829,	16.52554
spec-7727-58152-0780-dered.dr16,	2.913,	10.49345
spec-7108-56686-0700-dered.dr16,	2.923,	13.93058
spec-5189-56074-0414-dered.dr16,	2.931,	29.44983
spec-8875-57779-0073-dered.dr16,	2.939,	11.43047
spec-8501-57519-0024-dered.dr16,	2.9539,	10.7387
spec-5127-55889-0820-dered.dr16,	2.981,	10.52719
spec-10249-58229-0530-dered.dr16,	2.9826,	27.13572
spec-8059-57895-0912-dered.dr16,	2.995,	16.08408
spec-4392-55833-0836-dered.dr16,	3.028,	11.00489
spec-5431-56011-0922-dered.dr16,	3.029,	12.07829
spec-6019-56074-0110-dered.dr16,	3.045,	30.44359
spec-6480-56340-0110-dered.dr16,	3.06,	10.53944
spec-5374-55947-0608-dered.dr16,	3.07,	19.99345
spec-8872-57422-0137-dered.dr16,	3.0888,	17.41439
spec-6412-56358-0454-dered.dr16,	3.094,	10.00906
spec-5394-56001-0596-dered.dr16,	3.103,	28.86113
spec-4663-55893-0854-dered.dr16,	3.106,	13.52017
spec-8822-58167-0082-dered.dr16,	3.1227,	16.86233
spec-6402-56334-0966-dered.dr16,	3.128,	18.40741
spec-5396-55947-0156-dered.dr16,	3.14,	25.02634
spec-10915-58257-0144-dered.dr16,	3.1668,	20.32763
spec-9613-57865-0397-dered.dr16,	3.1784,	10.82824
spec-8505-57834-0153-dered.dr16,	3.18,	20.53864
spec-6456-56339-0894-dered.dr16,	3.194,	18.74569
spec-6405-56342-0814-dered.dr16,	3.195,	21.08894
spec-5288-55865-0958-dered.dr16,	3.204,	16.79357
spec-5043-56187-0988-dered.dr16,	3.212,	16.89671
spec-11337-58431-0989-dered.dr16,	3.2511,	17.46751
spec-5656-55940-0652-dered.dr16,	3.279,	19.35044
spec-8213-58193-0900-dered.dr16,	3.2811,	16.53861
spec-7724-58434-0613-dered.dr16,	3.2931,	17.26898
spec-8360-57452-0269-dered.dr16,	3.298,	11.41891
spec-10443-58155-0336-dered.dr16,	3.3136,	14.40491
spec-7589-56946-0450-dered.dr16,	3.3273,	21.81094
spec-7703-57333-0112-dered.dr16,	3.3786,	25.74941
spec-7759-58401-0944-dered.dr16,	3.3967,	13.11033
spec-5868-56045-0372-dered.dr16,	3.403,	17.29355
spec-9242-58022-0163-dered.dr16,	3.4406,	11.81649
spec-7622-56987-0113-dered.dr16,	3.45,	20.37095
spec-11316-58396-0302-dered.dr16,	3.4572,	47.0181
spec-5956-56104-0146-dered.dr16,	3.477,	10.7015
spec-8522-58193-0728-dered.dr16,	3.4825,	24.59502
spec-8363-58140-0349-dered.dr16,	3.5014,	22.83061
spec-9394-58108-0265-dered.dr16,	3.5283,	31.10234
spec-8379-57787-0544-dered.dr16,	3.6121,	20.78547
spec-6122-56246-0696-dered.dr16,	3.623,	17.13663
spec-5976-56356-0418-dered.dr16,	3.701,	14.42767
spec-8396-57837-0736-dered.dr16,	3.851,	14.32041
spec-7710-58284-0611-dered.dr16,	3.8613,	11.26491
spec-6447-56362-0854-dered.dr16,	4.121,	11.52635
spec-8545-58041-0298-dered.dr16,	4.2303,	10.35578
spec-11321-58425-0150-dered.dr16,	4.3552,	12.47161
spec-7759-58401-0448-dered.dr16,	4.5859,	10.08879
spec-9178-58081-0892-dered.dr16,	4.5883,	12.47232
spec-8857-57449-0066-dered.dr16,	4.6638,	15.85556
spec-7765-58047-0438-dered.dr16,	4.7699,	18.95432
spec-7679-57367-0194-dered.dr16,	4.9283,	12.69534
spec-10249-58229-0050-dered.dr16,	5.0076,	12.39466
spec-11565-58507-0932-dered.dr16,	5.0417,	10.49198
spec-5421-55980-0918-dered.dr16,	4.479,	11.01013
spec-6445-56366-0700-dered.dr16,	4.26,	11.32685
spec-5323-55957-0682-dered.dr16,	2.035,	12.3851
spec-6430-56299-0204-dered.dr16,	2.472,	10.08851
spec-6433-56339-0278-dered.dr16,	2.605,	10.12773
spec-5712-56602-0074-dered.dr16,	1.94,	19.64569
spec-6005-56090-0096-dered.dr16,	1.997,	23.14231
spec-5998-56087-0140-dered.dr16,	2.035,	17.45284
spec-6045-56072-0455-dered.dr16,	2.208,	29.57194
spec-5768-56017-0936-dered.dr16,	2.296,	24.29257
spec-7164-56597-0258-dered.dr16,	2.591,	13.78871
spec-6142-56219-0893-dered.dr16,	2.716,	19.12621
spec-7124-56720-0786-dered.dr16,	2.748,	15.80734
spec-6137-56270-0696-dered.dr16,	2.883,	16.50059
spec-11313-58426-0779-dered.dr16,	3.2013,	45.49137
spec-7894-57339-0669-dered.dr16,	3.959,	11.47048
spec-5349-55929-0493-dered.dr16,	1.971,	24.88215
spec-5316-55955-0632-dered.dr16,	2.205,	13.27709
spec-5210-56003-0182-dered.dr16,	3.118,	10.00282
spec-6983-56447-0896-dered.dr16,	3.05,	13.24734
spec-10286-58084-0182-dered.dr16,	3.3836,	14.59883
spec-4640-55927-0492-dered.dr16,	2.456,	10.30278
spec-6802-56456-0930-dered.dr16,	2.467,	11.08615
spec-7382-56991-0156-dered.dr16,	2.468,	10.93149
spec-6389-56270-0061-dered.dr16,	2.752,	12.88835
spec-4903-55927-0706-dered.dr16,	2.761,	15.56649
spec-4485-55836-0092-dered.dr16,	2.861,	13.08521
spec-7598-56956-0109-dered.dr16,	1.95,	19.82417
