1: spec-6467-56270-0933-dered.dr16
114: spec-5768-56017-0806-dered.dr16
115: spec-6759-56416-0340-dered.dr16
116: spec-5852-56034-0267-dered.dr16
117: spec-6045-56072-0038-dered.dr16
118: spec-6734-56386-0250-dered.dr16
119: spec-7116-56681-0190-dered.dr16
120: spec-7123-56726-0084-dered.dr16
121: spec-5973-56067-0621-dered.dr16
122: spec-7156-56959-0287-dered.dr16
123: spec-6710-56416-0566-dered.dr16
124: spec-6437-56340-0024-dered.dr16
125: spec-6669-56413-0074-dered.dr16
126: spec-5207-56018-0258-dered.dr16
127: spec-5355-56009-0856-dered.dr16
128: spec-7718-57362-0047-dered.dr16
129: spec-5778-56328-0182-dered.dr16
130: spec-4714-56041-0154-dered.dr16
131: spec-6019-56074-0138-dered.dr16
132: spec-6454-56336-0126-dered.dr16
133: spec-7142-56567-0878-dered.dr16
134: spec-8527-57897-0082-dered.dr16
135: spec-6494-56363-0764-dered.dr16
136: spec-5399-55956-0030-dered.dr16
137: spec-4323-55884-0228-dered.dr16
138: spec-11337-58431-0039-dered.dr16
139: spec-6495-56339-0820-dered.dr16
140: spec-6707-56383-0536-dered.dr16
141: spec-5342-56003-0418-dered.dr16
142: spec-5475-56011-0515-dered.dr16
143: spec-10270-58488-0375-dered.dr16
144: spec-6015-56096-0701-dered.dr16
145: spec-4426-56105-0564-dered.dr16
146: spec-7905-57666-0756-dered.dr16
147: spec-8283-57064-0276-dered.dr16
148: spec-6497-56329-0292-dered.dr16
149: spec-7053-56564-0862-dered.dr16
150: spec-6377-56245-0296-dered.dr16
151: spec-5903-56064-0234-dered.dr16
152: spec-11312-58433-0361-dered.dr16
153: spec-7396-56809-0441-dered.dr16
154: spec-6529-56535-0374-dered.dr16
155: spec-5433-55981-0120-dered.dr16
156: spec-7162-56605-0224-dered.dr16
157: spec-6054-56089-0236-dered.dr16
158: spec-8201-58146-0104-dered.dr16
159: spec-6881-56540-0821-dered.dr16
160: spec-7658-57312-0400-dered.dr16
161: spec-7123-56726-0224-dered.dr16
162: spec-5984-56337-0814-dered.dr16
163: spec-6823-56687-0650-dered.dr16
164: spec-10227-58224-0090-dered.dr16
165: spec-8854-57450-0390-dered.dr16
166: spec-6128-56236-0864-dered.dr16
167: spec-5464-56035-0968-dered.dr16
168: spec-5496-55888-0222-dered.dr16
169: spec-6623-56367-0144-dered.dr16
170: spec-6690-56416-0494-dered.dr16
171: spec-6176-56264-0878-dered.dr16
172: spec-6504-56540-0922-dered.dr16
173: spec-5196-55831-0810-dered.dr16
174: spec-6497-56329-0862-dered.dr16
175: spec-6455-56370-0266-dered.dr16
176: spec-5352-56269-0191-dered.dr16
177: spec-11395-58488-0550-dered.dr16
178: spec-6591-56535-0146-dered.dr16
179: spec-6044-56090-0308-dered.dr16
180: spec-6427-56328-0302-dered.dr16
181: spec-9558-57806-0643-dered.dr16
182: spec-6484-56358-0317-dered.dr16
183: spec-5463-56003-0720-dered.dr16
184: spec-6016-56073-0564-dered.dr16
185: spec-11348-58438-0255-dered.dr16
186: spec-10750-58199-0647-dered.dr16
187: spec-5043-56187-0800-dered.dr16
188: spec-6003-56311-0095-dered.dr16
189: spec-8495-57481-0555-dered.dr16
190: spec-7590-56944-0566-dered.dr16
191: spec-6402-56334-0900-dered.dr16
192: spec-10664-58464-0923-dered.dr16
193: spec-6677-56385-0936-dered.dr16
194: spec-8859-57452-0927-dered.dr16
195: spec-6802-56456-0144-dered.dr16
196: spec-6392-56331-0543-dered.dr16
197: spec-7668-57579-0853-dered.dr16
198: spec-6204-56220-0252-dered.dr16
199: spec-6432-56309-0092-dered.dr16
200: spec-5147-55854-0606-dered.dr16
201: spec-5481-55983-0452-dered.dr16
202: spec-6006-56105-0745-dered.dr16
203: spec-6983-56447-0896-dered.dr16
204: spec-5864-56047-0024-dered.dr16
205: spec-6464-56309-0724-dered.dr16
206: spec-6482-56358-0708-dered.dr16
207: spec-4792-55925-0966-dered.dr16
208: spec-5885-56036-0738-dered.dr16
209: spec-6153-56164-0898-dered.dr16
210: spec-8383-57518-0028-dered.dr16
211: spec-4283-55864-0942-dered.dr16
212: spec-11051-58510-0662-dered.dr16
213: spec-7103-56661-0811-dered.dr16
214: spec-6835-56420-0826-dered.dr16
215: spec-5496-55888-0420-dered.dr16
216: spec-4867-55924-0336-dered.dr16
217: spec-5172-56071-0548-dered.dr16
218: spec-6648-56383-0914-dered.dr16
219: spec-5776-56010-0402-dered.dr16
220: spec-6598-56574-0714-dered.dr16
221: spec-5853-56045-0040-dered.dr16
222: spec-5881-56038-0776-dered.dr16
223: spec-5478-56014-0622-dered.dr16
224: spec-4770-55928-0334-dered.dr16
225: spec-5328-55982-0770-dered.dr16
226: spec-7276-57061-0804-dered.dr16
227: spec-9603-58132-0134-dered.dr16
